Thu Nov 21 09:38:55 EST 2024: Job 13990898 is allocated resources.
Inside slurm_launcher.slrm (/var/spool/slurmd/job13990898/slurm_script). received arguments: main.py
cuda
Number of parameters: 1075361
Training parameters: {'model_type': 'vfm', 'num_epochs': 10, 'batch_size': 256, 'lr': 0.001, 'loss_fn': 'MSE', 'learn_sigma': False, 'int_method': 'euler', 'integration_steps': 100, 'sigma': 0.1, 'save_model': False, 'dataset': 'mnist', 'log_interval': 1}

  0%|          | 0/2350 [00:00<?, ?it/s]
  0%|          | 1/2350 [00:01<58:39,  1.50s/it]
  0%|          | 2/2350 [00:01<33:15,  1.18it/s]
  0%|          | 3/2350 [00:02<25:05,  1.56it/s]
  0%|          | 4/2350 [00:02<21:15,  1.84it/s]
  0%|          | 5/2350 [00:03<19:05,  2.05it/s]
Epoch 3, Loss: 0.0445:  38%|███▊      | 896/2350 [08:23<09:31,  2.55it/s]
Epoch 3, Loss: 0.0445:  38%|███▊      | 897/2350 [08:23<09:31,  2.54it/s]
Epoch 3, Loss: 0.0445:  38%|███▊      | 898/2350 [08:24<09:30,  2.54it/s]
Epoch 3, Loss: 0.0445:  38%|███▊      | 899/2350 [08:24<09:29,  2.55it/s]
Epoch 3, Loss: 0.0445:  38%|███▊      | 900/2350 [08:24<09:29,  2.55it/s]
Epoch 3, Loss: 0.0445:  38%|███▊      | 901/2350 [08:25<09:28,  2.55it/s]
Epoch 3, Loss: 0.0445:  38%|███▊      | 902/2350 [08:25<09:28,  2.55it/s]
Epoch 3, Loss: 0.0445:  38%|███▊      | 903/2350 [08:26<09:28,  2.55it/s]
Epoch 3, Loss: 0.0445:  38%|███▊      | 904/2350 [08:26<09:28,  2.54it/s]
Epoch 3, Loss: 0.0445:  39%|███▊      | 905/2350 [08:26<09:27,  2.54it/s]
Epoch 3, Loss: 0.0445:  39%|███▊      | 906/2350 [08:27<09:27,  2.54it/s]
Epoch 3, Loss: 0.0445:  39%|███▊      | 907/2350 [08:27<09:26,  2.55it/s]
Epoch 3, Loss: 0.0445:  39%|███▊      | 908/2350 [08:28<09:26,  2.55it/s]
Epoch 3, Loss: 0.0445:  39%|███▊      | 909/2350 [08:28<09:25,  2.55it/s]
Epoch 3, Loss: 0.0445:  39%|███▊      | 910/2350 [08:28<09:25,  2.55it/s]
Epoch 3, Loss: 0.0445:  39%|███▉      | 911/2350 [08:29<09:25,  2.55it/s]
Epoch 3, Loss: 0.0445:  39%|███▉      | 912/2350 [08:29<09:24,  2.55it/s]
Epoch 3, Loss: 0.0445:  39%|███▉      | 913/2350 [08:30<09:24,  2.55it/s]
Epoch 3, Loss: 0.0445:  39%|███▉      | 914/2350 [08:30<09:24,  2.54it/s]
Epoch 3, Loss: 0.0445:  39%|███▉      | 915/2350 [08:30<09:25,  2.54it/s]
Epoch 3, Loss: 0.0445:  39%|███▉      | 916/2350 [08:31<09:24,  2.54it/s]
Epoch 3, Loss: 0.0445:  39%|███▉      | 917/2350 [08:31<09:23,  2.54it/s]
Epoch 3, Loss: 0.0445:  39%|███▉      | 918/2350 [08:31<09:22,  2.55it/s]
Epoch 3, Loss: 0.0445:  39%|███▉      | 919/2350 [08:32<09:21,  2.55it/s]
Epoch 3, Loss: 0.0445:  39%|███▉      | 920/2350 [08:32<09:21,  2.55it/s]
Epoch 3, Loss: 0.0445:  39%|███▉      | 921/2350 [08:33<09:20,  2.55it/s]
Epoch 3, Loss: 0.0445:  39%|███▉      | 922/2350 [08:33<09:20,  2.55it/s]
Epoch 3, Loss: 0.0445:  39%|███▉      | 923/2350 [08:33<09:20,  2.55it/s]
Epoch 3, Loss: 0.0445:  39%|███▉      | 924/2350 [08:34<09:19,  2.55it/s]
Epoch 3, Loss: 0.0445:  39%|███▉      | 925/2350 [08:34<09:19,  2.55it/s]
Epoch 3, Loss: 0.0445:  39%|███▉      | 926/2350 [08:35<09:19,  2.54it/s]
Epoch 3, Loss: 0.0445:  39%|███▉      | 927/2350 [08:35<09:18,  2.55it/s]
Epoch 3, Loss: 0.0445:  39%|███▉      | 928/2350 [08:35<09:18,  2.55it/s]
Epoch 3, Loss: 0.0445:  40%|███▉      | 929/2350 [08:36<09:17,  2.55it/s]
Epoch 3, Loss: 0.0445:  40%|███▉      | 930/2350 [08:36<09:18,  2.54it/s]
Epoch 3, Loss: 0.0445:  40%|███▉      | 931/2350 [08:37<09:17,  2.54it/s]
Epoch 3, Loss: 0.0445:  40%|███▉      | 932/2350 [08:37<09:17,  2.54it/s]
Epoch 3, Loss: 0.0445:  40%|███▉      | 933/2350 [08:37<09:17,  2.54it/s]
Epoch 3, Loss: 0.0445:  40%|███▉      | 934/2350 [08:38<09:16,  2.54it/s]
Epoch 3, Loss: 0.0445:  40%|███▉      | 935/2350 [08:38<09:16,  2.54it/s]
Epoch 3, Loss: 0.0445:  40%|███▉      | 936/2350 [08:39<09:15,  2.54it/s]
Epoch 3, Loss: 0.0445:  40%|███▉      | 937/2350 [08:39<09:15,  2.55it/s]
Epoch 3, Loss: 0.0445:  40%|███▉      | 938/2350 [08:39<09:14,  2.55it/s]
Epoch 3, Loss: 0.0445:  40%|███▉      | 939/2350 [08:40<09:13,  2.55it/s]
Epoch 3, Loss: 0.0445:  40%|████      | 940/2350 [08:40<07:49,  3.00it/s]
Epoch 4, Loss: 0.0414:  40%|████      | 940/2350 [08:40<07:49,  3.00it/s]
Epoch 4, Loss: 0.0414:  40%|████      | 941/2350 [09:31<6:01:44, 15.40s/it]
Epoch 4, Loss: 0.0414:  40%|████      | 942/2350 [09:31<4:15:51, 10.90s/it]
Epoch 4, Loss: 0.0414:  40%|████      | 943/2350 [09:31<3:01:45,  7.75s/it]
Epoch 4, Loss: 0.0414:  40%|████      | 944/2350 [09:32<2:09:54,  5.54s/it]
Epoch 4, Loss: 0.0414:  40%|████      | 945/2350 [09:32<1:33:39,  4.00s/it]
Epoch 4, Loss: 0.0414:  40%|████      | 946/2350 [09:32<1:08:17,  2.92s/it]
Epoch 4, Loss: 0.0414:  40%|████      | 947/2350 [09:33<50:32,  2.16s/it]  
Epoch 4, Loss: 0.0414:  40%|████      | 948/2350 [09:33<38:07,  1.63s/it]
Epoch 4, Loss: 0.0414:  40%|████      | 949/2350 [09:34<29:26,  1.26s/it]
Epoch 4, Loss: 0.0414:  40%|████      | 950/2350 [09:34<23:21,  1.00s/it]
Epoch 4, Loss: 0.0414:  40%|████      | 951/2350 [09:34<19:06,  1.22it/s]
Epoch 4, Loss: 0.0414:  41%|████      | 952/2350 [09:35<16:07,  1.45it/s]
Epoch 4, Loss: 0.0414:  41%|████      | 953/2350 [09:35<14:03,  1.66it/s]
Epoch 4, Loss: 0.0414:  41%|████      | 954/2350 [09:36<12:34,  1.85it/s]
Epoch 4, Loss: 0.0414:  41%|████      | 955/2350 [09:36<11:33,  2.01it/s]
Epoch 4, Loss: 0.0414:  41%|████      | 956/2350 [09:36<10:49,  2.15it/s]
Epoch 4, Loss: 0.0414:  41%|████      | 957/2350 [09:37<10:19,  2.25it/s]
Epoch 4, Loss: 0.0414:  41%|████      | 958/2350 [09:37<09:57,  2.33it/s]
Epoch 4, Loss: 0.0414:  41%|████      | 959/2350 [09:38<09:43,  2.39it/s]
Epoch 4, Loss: 0.0414:  41%|████      | 960/2350 [09:38<09:31,  2.43it/s]
Epoch 4, Loss: 0.0414:  41%|████      | 961/2350 [09:38<09:24,  2.46it/s]
Epoch 4, Loss: 0.0414:  41%|████      | 962/2350 [09:39<09:18,  2.49it/s]
Epoch 4, Loss: 0.0414:  41%|████      | 963/2350 [09:39<09:14,  2.50it/s]
Epoch 4, Loss: 0.0414:  41%|████      | 964/2350 [09:40<09:11,  2.51it/s]
Epoch 4, Loss: 0.0414:  41%|████      | 965/2350 [09:40<09:08,  2.52it/s]
Epoch 4, Loss: 0.0414:  41%|████      | 966/2350 [09:40<09:06,  2.53it/s]
Epoch 4, Loss: 0.0414:  41%|████      | 967/2350 [09:41<09:06,  2.53it/s]
Epoch 4, Loss: 0.0414:  41%|████      | 968/2350 [09:41<09:06,  2.53it/s]
Epoch 4, Loss: 0.0414:  41%|████      | 969/2350 [09:42<09:06,  2.53it/s]
Epoch 4, Loss: 0.0414:  41%|████▏     | 970/2350 [09:42<09:05,  2.53it/s]
Epoch 4, Loss: 0.0414:  41%|████▏     | 971/2350 [09:42<09:05,  2.53it/s]
Epoch 4, Loss: 0.0414:  41%|████▏     | 972/2350 [09:43<09:05,  2.53it/s]
Epoch 4, Loss: 0.0414:  41%|████▏     | 973/2350 [09:43<09:04,  2.53it/s]
Epoch 4, Loss: 0.0414:  41%|████▏     | 974/2350 [09:44<09:04,  2.53it/s]
Epoch 4, Loss: 0.0414:  41%|████▏     | 975/2350 [09:44<09:05,  2.52it/s]
Epoch 4, Loss: 0.0414:  42%|████▏     | 976/2350 [09:44<09:03,  2.53it/s]
Epoch 4, Loss: 0.0414:  42%|████▏     | 977/2350 [09:45<09:03,  2.53it/s]
Epoch 4, Loss: 0.0414:  42%|████▏     | 978/2350 [09:45<09:01,  2.53it/s]
Epoch 4, Loss: 0.0414:  42%|████▏     | 979/2350 [09:46<09:00,  2.54it/s]
Epoch 4, Loss: 0.0414:  42%|████▏     | 980/2350 [09:46<09:00,  2.53it/s]
Epoch 4, Loss: 0.0414:  42%|████▏     | 981/2350 [09:46<08:59,  2.54it/s]
Epoch 4, Loss: 0.0414:  42%|████▏     | 982/2350 [09:47<08:58,  2.54it/s]
Epoch 4, Loss: 0.0414:  42%|████▏     | 983/2350 [09:47<08:59,  2.53it/s]
Epoch 4, Loss: 0.0414:  42%|████▏     | 984/2350 [09:47<08:59,  2.53it/s]
Epoch 4, Loss: 0.0414:  42%|████▏     | 985/2350 [09:48<08:59,  2.53it/s]
Epoch 4, Loss: 0.0414:  42%|████▏     | 986/2350 [09:48<08:58,  2.53it/s]
Epoch 4, Loss: 0.0414:  42%|████▏     | 987/2350 [09:49<08:58,  2.53it/s]
Epoch 4, Loss: 0.0414:  42%|████▏     | 988/2350 [09:49<08:57,  2.54it/s]
Epoch 4, Loss: 0.0414:  42%|████▏     | 989/2350 [09:49<08:57,  2.53it/s]
Epoch 4, Loss: 0.0414:  42%|████▏     | 990/2350 [09:50<08:57,  2.53it/s]
Epoch 4, Loss: 0.0414:  42%|████▏     | 991/2350 [09:50<08:56,  2.53it/s]
Epoch 4, Loss: 0.0414:  42%|████▏     | 992/2350 [09:51<08:55,  2.53it/s]
Epoch 4, Loss: 0.0414:  42%|████▏     | 993/2350 [09:51<08:55,  2.54it/s]
Epoch 4, Loss: 0.0414:  42%|████▏     | 994/2350 [09:51<08:54,  2.54it/s]
Epoch 4, Loss: 0.0414:  42%|████▏     | 995/2350 [09:52<08:54,  2.54it/s]
Epoch 4, Loss: 0.0414:  42%|████▏     | 996/2350 [09:52<08:53,  2.54it/s]
Epoch 4, Loss: 0.0414:  42%|████▏     | 997/2350 [09:53<08:52,  2.54it/s]
Epoch 4, Loss: 0.0414:  42%|████▏     | 998/2350 [09:53<08:52,  2.54it/s]
Epoch 4, Loss: 0.0414:  43%|████▎     | 999/2350 [09:53<08:52,  2.54it/s]
Epoch 4, Loss: 0.0414:  43%|████▎     | 1000/2350 [09:54<08:51,  2.54it/s]
Epoch 4, Loss: 0.0414:  43%|████▎     | 1001/2350 [09:54<08:51,  2.54it/s]
Epoch 4, Loss: 0.0414:  43%|████▎     | 1002/2350 [09:55<08:51,  2.54it/s]
Epoch 4, Loss: 0.0414:  43%|████▎     | 1003/2350 [09:55<08:50,  2.54it/s]
Epoch 4, Loss: 0.0414:  43%|████▎     | 1004/2350 [09:55<08:50,  2.54it/s]
Epoch 4, Loss: 0.0414:  43%|████▎     | 1005/2350 [09:56<08:50,  2.54it/s]
Epoch 4, Loss: 0.0414:  43%|████▎     | 1006/2350 [09:56<08:50,  2.53it/s]
Epoch 4, Loss: 0.0414:  43%|████▎     | 1007/2350 [09:57<08:50,  2.53it/s]
Epoch 4, Loss: 0.0414:  43%|████▎     | 1008/2350 [09:57<08:50,  2.53it/s]
Epoch 4, Loss: 0.0414:  43%|████▎     | 1009/2350 [09:57<08:49,  2.53it/s]
Epoch 4, Loss: 0.0414:  43%|████▎     | 1010/2350 [09:58<08:50,  2.53it/s]
Epoch 4, Loss: 0.0414:  43%|████▎     | 1011/2350 [09:58<08:50,  2.52it/s]
Epoch 4, Loss: 0.0414:  43%|████▎     | 1012/2350 [09:59<08:49,  2.53it/s]
Epoch 4, Loss: 0.0414:  43%|████▎     | 1013/2350 [09:59<08:48,  2.53it/s]
Epoch 4, Loss: 0.0414:  43%|████▎     | 1014/2350 [09:59<08:48,  2.53it/s]
Epoch 4, Loss: 0.0414:  43%|████▎     | 1015/2350 [10:00<08:47,  2.53it/s]
Epoch 4, Loss: 0.0414:  43%|████▎     | 1016/2350 [10:00<08:46,  2.53it/s]
Epoch 4, Loss: 0.0414:  43%|████▎     | 1017/2350 [10:01<08:46,  2.53it/s]
Epoch 4, Loss: 0.0414:  43%|████▎     | 1018/2350 [10:01<08:45,  2.54it/s]
Epoch 4, Loss: 0.0414:  43%|████▎     | 1019/2350 [10:01<08:44,  2.54it/s]
Epoch 4, Loss: 0.0414:  43%|████▎     | 1020/2350 [10:02<08:44,  2.54it/s]
Epoch 4, Loss: 0.0414:  43%|████▎     | 1021/2350 [10:02<08:44,  2.53it/s]
Epoch 4, Loss: 0.0414:  43%|████▎     | 1022/2350 [10:02<08:44,  2.53it/s]
Epoch 4, Loss: 0.0414:  44%|████▎     | 1023/2350 [10:03<08:43,  2.53it/s]
Epoch 4, Loss: 0.0414:  44%|████▎     | 1024/2350 [10:03<08:43,  2.53it/s]
Epoch 4, Loss: 0.0414:  44%|████▎     | 1025/2350 [10:04<08:43,  2.53it/s]
Epoch 4, Loss: 0.0414:  44%|████▎     | 1026/2350 [10:04<08:43,  2.53it/s]
Epoch 4, Loss: 0.0414:  44%|████▎     | 1027/2350 [10:04<08:42,  2.53it/s]
Epoch 4, Loss: 0.0414:  44%|████▎     | 1028/2350 [10:05<08:41,  2.53it/s]
Epoch 4, Loss: 0.0414:  44%|████▍     | 1029/2350 [10:05<08:41,  2.53it/s]
Epoch 4, Loss: 0.0414:  44%|████▍     | 1030/2350 [10:06<08:40,  2.53it/s]
Epoch 4, Loss: 0.0414:  44%|████▍     | 1031/2350 [10:06<08:39,  2.54it/s]
Epoch 4, Loss: 0.0414:  44%|████▍     | 1032/2350 [10:06<08:38,  2.54it/s]
Epoch 4, Loss: 0.0414:  44%|████▍     | 1033/2350 [10:07<08:38,  2.54it/s]
Epoch 4, Loss: 0.0414:  44%|████▍     | 1034/2350 [10:07<08:38,  2.54it/s]
Epoch 4, Loss: 0.0414:  44%|████▍     | 1035/2350 [10:08<08:37,  2.54it/s]
Epoch 4, Loss: 0.0414:  44%|████▍     | 1036/2350 [10:08<08:37,  2.54it/s]
Epoch 4, Loss: 0.0414:  44%|████▍     | 1037/2350 [10:08<08:36,  2.54it/s]
Epoch 4, Loss: 0.0414:  44%|████▍     | 1038/2350 [10:09<08:35,  2.54it/s]
Epoch 4, Loss: 0.0414:  44%|████▍     | 1039/2350 [10:09<08:37,  2.53it/s]
Epoch 4, Loss: 0.0414:  44%|████▍     | 1040/2350 [10:10<08:36,  2.53it/s]
Epoch 4, Loss: 0.0414:  44%|████▍     | 1041/2350 [10:10<08:35,  2.54it/s]
Epoch 4, Loss: 0.0414:  44%|████▍     | 1042/2350 [10:10<08:35,  2.54it/s]
Epoch 4, Loss: 0.0414:  44%|████▍     | 1043/2350 [10:11<08:34,  2.54it/s]
Epoch 4, Loss: 0.0414:  44%|████▍     | 1044/2350 [10:11<08:34,  2.54it/s]
Epoch 4, Loss: 0.0414:  44%|████▍     | 1045/2350 [10:12<08:34,  2.54it/s]
Epoch 4, Loss: 0.0414:  45%|████▍     | 1046/2350 [10:12<08:33,  2.54it/s]
Epoch 4, Loss: 0.0414:  45%|████▍     | 1047/2350 [10:12<08:34,  2.53it/s]
Epoch 4, Loss: 0.0414:  45%|████▍     | 1048/2350 [10:13<08:34,  2.53it/s]
Epoch 4, Loss: 0.0414:  45%|████▍     | 1049/2350 [10:13<08:33,  2.53it/s]
Epoch 4, Loss: 0.0414:  45%|████▍     | 1050/2350 [10:14<08:32,  2.54it/s]
Epoch 4, Loss: 0.0414:  45%|████▍     | 1051/2350 [10:14<08:31,  2.54it/s]
Epoch 4, Loss: 0.0414:  45%|████▍     | 1052/2350 [10:14<08:31,  2.54it/s]
Epoch 4, Loss: 0.0414:  45%|████▍     | 1053/2350 [10:15<08:30,  2.54it/s]
Epoch 4, Loss: 0.0414:  45%|████▍     | 1054/2350 [10:15<08:30,  2.54it/s]
Epoch 4, Loss: 0.0414:  45%|████▍     | 1055/2350 [10:15<08:30,  2.54it/s]
Epoch 4, Loss: 0.0414:  45%|████▍     | 1056/2350 [10:16<08:29,  2.54it/s]
Epoch 4, Loss: 0.0414:  45%|████▍     | 1057/2350 [10:16<08:29,  2.54it/s]
Epoch 4, Loss: 0.0414:  45%|████▌     | 1058/2350 [10:17<08:28,  2.54it/s]
Epoch 4, Loss: 0.0414:  45%|████▌     | 1059/2350 [10:17<08:28,  2.54it/s]
Epoch 4, Loss: 0.0414:  45%|████▌     | 1060/2350 [10:17<08:27,  2.54it/s]
Epoch 4, Loss: 0.0414:  45%|████▌     | 1061/2350 [10:18<08:26,  2.54it/s]
Epoch 4, Loss: 0.0414:  45%|████▌     | 1062/2350 [10:18<08:26,  2.54it/s]
Epoch 4, Loss: 0.0414:  45%|████▌     | 1063/2350 [10:19<08:26,  2.54it/s]
Epoch 4, Loss: 0.0414:  45%|████▌     | 1064/2350 [10:19<08:26,  2.54it/s]
Epoch 4, Loss: 0.0414:  45%|████▌     | 1065/2350 [10:19<08:25,  2.54it/s]
Epoch 4, Loss: 0.0414:  45%|████▌     | 1066/2350 [10:20<08:25,  2.54it/s]
Epoch 4, Loss: 0.0414:  45%|████▌     | 1067/2350 [10:20<08:25,  2.54it/s]
Epoch 4, Loss: 0.0414:  45%|████▌     | 1068/2350 [10:21<08:25,  2.54it/s]
Epoch 4, Loss: 0.0414:  45%|████▌     | 1069/2350 [10:21<08:25,  2.54it/s]
Epoch 4, Loss: 0.0414:  46%|████▌     | 1070/2350 [10:21<08:24,  2.54it/s]
Epoch 4, Loss: 0.0414:  46%|████▌     | 1071/2350 [10:22<08:24,  2.53it/s]
Epoch 4, Loss: 0.0414:  46%|████▌     | 1072/2350 [10:22<08:23,  2.54it/s]
Epoch 4, Loss: 0.0414:  46%|████▌     | 1073/2350 [10:23<08:23,  2.54it/s]
Epoch 4, Loss: 0.0414:  46%|████▌     | 1074/2350 [10:23<08:23,  2.54it/s]
Epoch 4, Loss: 0.0414:  46%|████▌     | 1075/2350 [10:23<08:22,  2.54it/s]
Epoch 4, Loss: 0.0414:  46%|████▌     | 1076/2350 [10:24<08:22,  2.54it/s]
Epoch 4, Loss: 0.0414:  46%|████▌     | 1077/2350 [10:24<08:21,  2.54it/s]
Epoch 4, Loss: 0.0414:  46%|████▌     | 1078/2350 [10:25<08:21,  2.54it/s]
Epoch 4, Loss: 0.0414:  46%|████▌     | 1079/2350 [10:25<08:20,  2.54it/s]
Epoch 4, Loss: 0.0414:  46%|████▌     | 1080/2350 [10:25<08:19,  2.54it/s]
Epoch 4, Loss: 0.0414:  46%|████▌     | 1081/2350 [10:26<08:19,  2.54it/s]
Epoch 4, Loss: 0.0414:  46%|████▌     | 1082/2350 [10:26<08:19,  2.54it/s]
Epoch 4, Loss: 0.0414:  46%|████▌     | 1083/2350 [10:27<08:19,  2.54it/s]
Epoch 4, Loss: 0.0414:  46%|████▌     | 1084/2350 [10:27<08:19,  2.54it/s]
Epoch 4, Loss: 0.0414:  46%|████▌     | 1085/2350 [10:27<08:18,  2.54it/s]
Epoch 4, Loss: 0.0414:  46%|████▌     | 1086/2350 [10:28<08:17,  2.54it/s]
Epoch 4, Loss: 0.0414:  46%|████▋     | 1087/2350 [10:28<08:17,  2.54it/s]
Epoch 4, Loss: 0.0414:  46%|████▋     | 1088/2350 [10:28<08:17,  2.54it/s]
Epoch 4, Loss: 0.0414:  46%|████▋     | 1089/2350 [10:29<08:17,  2.54it/s]
Epoch 4, Loss: 0.0414:  46%|████▋     | 1090/2350 [10:29<08:16,  2.54it/s]
Epoch 4, Loss: 0.0414:  46%|████▋     | 1091/2350 [10:30<08:16,  2.53it/s]
Epoch 4, Loss: 0.0414:  46%|████▋     | 1092/2350 [10:30<08:15,  2.54it/s]
Epoch 4, Loss: 0.0414:  47%|████▋     | 1093/2350 [10:30<08:15,  2.54it/s]
Epoch 4, Loss: 0.0414:  47%|████▋     | 1094/2350 [10:31<08:14,  2.54it/s]
Epoch 4, Loss: 0.0414:  47%|████▋     | 1095/2350 [10:31<08:13,  2.54it/s]
Epoch 4, Loss: 0.0414:  47%|████▋     | 1096/2350 [10:32<08:12,  2.55it/s]
Epoch 4, Loss: 0.0414:  47%|████▋     | 1097/2350 [10:32<08:12,  2.55it/s]
Epoch 4, Loss: 0.0414:  47%|████▋     | 1098/2350 [10:32<08:11,  2.55it/s]
Epoch 4, Loss: 0.0414:  47%|████▋     | 1099/2350 [10:33<08:10,  2.55it/s]
Epoch 4, Loss: 0.0414:  47%|████▋     | 1100/2350 [10:33<08:10,  2.55it/s]
Epoch 4, Loss: 0.0414:  47%|████▋     | 1101/2350 [10:34<08:09,  2.55it/s]
Epoch 4, Loss: 0.0414:  47%|████▋     | 1102/2350 [10:34<08:09,  2.55it/s]
Epoch 4, Loss: 0.0414:  47%|████▋     | 1103/2350 [10:34<08:12,  2.53it/s]
Epoch 4, Loss: 0.0414:  47%|████▋     | 1104/2350 [10:35<08:10,  2.54it/s]
Epoch 4, Loss: 0.0414:  47%|████▋     | 1105/2350 [10:35<08:09,  2.54it/s]
Epoch 4, Loss: 0.0414:  47%|████▋     | 1106/2350 [10:36<08:09,  2.54it/s]
Epoch 4, Loss: 0.0414:  47%|████▋     | 1107/2350 [10:36<08:08,  2.54it/s]
Epoch 4, Loss: 0.0414:  47%|████▋     | 1108/2350 [10:36<08:08,  2.54it/s]
Epoch 4, Loss: 0.0414:  47%|████▋     | 1109/2350 [10:37<08:08,  2.54it/s]
Epoch 4, Loss: 0.0414:  47%|████▋     | 1110/2350 [10:37<08:08,  2.54it/s]
Epoch 4, Loss: 0.0414:  47%|████▋     | 1111/2350 [10:38<08:07,  2.54it/s]
Epoch 4, Loss: 0.0414:  47%|████▋     | 1112/2350 [10:38<08:07,  2.54it/s]
Epoch 4, Loss: 0.0414:  47%|████▋     | 1113/2350 [10:38<08:06,  2.54it/s]
Epoch 4, Loss: 0.0414:  47%|████▋     | 1114/2350 [10:39<08:06,  2.54it/s]
Epoch 4, Loss: 0.0414:  47%|████▋     | 1115/2350 [10:39<08:05,  2.54it/s]
Epoch 4, Loss: 0.0414:  47%|████▋     | 1116/2350 [10:40<08:04,  2.55it/s]
Epoch 4, Loss: 0.0414:  48%|████▊     | 1117/2350 [10:40<08:04,  2.55it/s]
Epoch 4, Loss: 0.0414:  48%|████▊     | 1118/2350 [10:40<08:03,  2.55it/s]
Epoch 4, Loss: 0.0414:  48%|████▊     | 1119/2350 [10:41<08:02,  2.55it/s]
Epoch 4, Loss: 0.0414:  48%|████▊     | 1120/2350 [10:41<08:02,  2.55it/s]
Epoch 4, Loss: 0.0414:  48%|████▊     | 1121/2350 [10:41<08:02,  2.55it/s]
Epoch 4, Loss: 0.0414:  48%|████▊     | 1122/2350 [10:42<08:03,  2.54it/s]
Epoch 4, Loss: 0.0414:  48%|████▊     | 1123/2350 [10:42<08:02,  2.54it/s]
Epoch 4, Loss: 0.0414:  48%|████▊     | 1124/2350 [10:43<08:01,  2.55it/s]
Epoch 4, Loss: 0.0414:  48%|████▊     | 1125/2350 [10:43<08:00,  2.55it/s]
Epoch 4, Loss: 0.0414:  48%|████▊     | 1126/2350 [10:43<08:00,  2.55it/s]
Epoch 4, Loss: 0.0414:  48%|████▊     | 1127/2350 [10:44<08:00,  2.55it/s]
Epoch 4, Loss: 0.0414:  48%|████▊     | 1128/2350 [10:44<07:59,  2.55it/s]
Epoch 4, Loss: 0.0414:  48%|████▊     | 1129/2350 [10:45<07:59,  2.55it/s]
Epoch 4, Loss: 0.0414:  48%|████▊     | 1130/2350 [10:45<07:59,  2.55it/s]
Epoch 4, Loss: 0.0414:  48%|████▊     | 1131/2350 [10:45<07:58,  2.55it/s]
Epoch 4, Loss: 0.0414:  48%|████▊     | 1132/2350 [10:46<07:58,  2.55it/s]
Epoch 4, Loss: 0.0414:  48%|████▊     | 1133/2350 [10:46<07:59,  2.54it/s]
Epoch 4, Loss: 0.0414:  48%|████▊     | 1134/2350 [10:47<07:59,  2.54it/s]
Epoch 4, Loss: 0.0414:  48%|████▊     | 1135/2350 [10:47<08:03,  2.51it/s]
Epoch 4, Loss: 0.0414:  48%|████▊     | 1136/2350 [10:47<08:01,  2.52it/s]
Epoch 4, Loss: 0.0414:  48%|████▊     | 1137/2350 [10:48<08:00,  2.52it/s]
Epoch 4, Loss: 0.0414:  48%|████▊     | 1138/2350 [10:48<07:59,  2.53it/s]
Epoch 4, Loss: 0.0414:  48%|████▊     | 1139/2350 [10:49<07:58,  2.53it/s]
Epoch 4, Loss: 0.0414:  49%|████▊     | 1140/2350 [10:49<07:57,  2.53it/s]
Epoch 4, Loss: 0.0414:  49%|████▊     | 1141/2350 [10:49<07:56,  2.54it/s]
Epoch 4, Loss: 0.0414:  49%|████▊     | 1142/2350 [10:50<07:55,  2.54it/s]
Epoch 4, Loss: 0.0414:  49%|████▊     | 1143/2350 [10:50<07:55,  2.54it/s]
Epoch 4, Loss: 0.0414:  49%|████▊     | 1144/2350 [10:51<07:54,  2.54it/s]
Epoch 4, Loss: 0.0414:  49%|████▊     | 1145/2350 [10:51<07:54,  2.54it/s]
Epoch 4, Loss: 0.0414:  49%|████▉     | 1146/2350 [10:51<07:54,  2.54it/s]
Epoch 4, Loss: 0.0414:  49%|████▉     | 1147/2350 [10:52<07:53,  2.54it/s]
Epoch 4, Loss: 0.0414:  49%|████▉     | 1148/2350 [10:52<07:53,  2.54it/s]
Epoch 4, Loss: 0.0414:  49%|████▉     | 1149/2350 [10:52<07:53,  2.54it/s]
Epoch 4, Loss: 0.0414:  49%|████▉     | 1150/2350 [10:53<07:52,  2.54it/s]
Epoch 4, Loss: 0.0414:  49%|████▉     | 1151/2350 [10:53<07:51,  2.54it/s]
Epoch 4, Loss: 0.0414:  49%|████▉     | 1152/2350 [10:54<07:51,  2.54it/s]
Epoch 4, Loss: 0.0414:  49%|████▉     | 1153/2350 [10:54<07:50,  2.54it/s]
Epoch 4, Loss: 0.0414:  49%|████▉     | 1154/2350 [10:54<07:50,  2.54it/s]
Epoch 4, Loss: 0.0414:  49%|████▉     | 1155/2350 [10:55<07:51,  2.54it/s]
Epoch 4, Loss: 0.0414:  49%|████▉     | 1156/2350 [10:55<07:50,  2.54it/s]
Epoch 4, Loss: 0.0414:  49%|████▉     | 1157/2350 [10:56<07:50,  2.54it/s]
Epoch 4, Loss: 0.0414:  49%|████▉     | 1158/2350 [10:56<07:49,  2.54it/s]
Epoch 4, Loss: 0.0414:  49%|████▉     | 1159/2350 [10:56<07:48,  2.54it/s]
Epoch 4, Loss: 0.0414:  49%|████▉     | 1160/2350 [10:57<07:47,  2.54it/s]
Epoch 4, Loss: 0.0414:  49%|████▉     | 1161/2350 [10:57<07:47,  2.54it/s]
Epoch 4, Loss: 0.0414:  49%|████▉     | 1162/2350 [10:58<07:47,  2.54it/s]
Epoch 4, Loss: 0.0414:  49%|████▉     | 1163/2350 [10:58<07:47,  2.54it/s]
